"n","k","icc","rater_share","method","target","n_sim","n_valid","n_valid_se","n_valid_ci","nonest_rate","bias","bias_mcse","emp_se","emp_se_mcse","mod_se","se_ratio","se_ratio_mcse","rmse","coverage","coverage_mcse","ci_width","study","nrep"
200,3,0.8,0.8,"agreement","sample",1000,1000,1000,1000,0,-0.232814386240967,0.019227491514175,0.608026668763526,0.0136026926824084,0.107682364692825,0.177101384239948,0.00396208888064756,0.650791266028134,0.239,0.0134862522592453,0.420554953652628,"10a_icc_agreement_coverage",1000
1000,3,0.8,0.8,"agreement","sample",1000,1000,1000,1000,0,-0.283906682039277,0.0187452235735015,0.592776017413454,0.0132615071157565,0.048431331351489,0.0817025823055671,0.00182783942803345,0.656989366367742,0.094,0.00922843432007835,0.189263188931385,"10a_icc_agreement_coverage",1000
20,2,0.8,0,"consistency","sample",1000,1000,1000,1000,0,-0.00363165763214273,0.0129143401289548,0.408387292856097,0.00913638681576108,0.409731473210464,1.00329143530634,0.0224455040650073,0.408199203480999,0.939,0.00756828910652864,1.60409640885466,"10a_icc_agreement_coverage",1000
50,2,0.8,0,"consistency","sample",1000,1000,1000,1000,0,-0.0118967896261991,0.00792213835267191,0.250520011334175,0.00560460075197392,0.256693745611929,1.02464367714529,0.0229231936117608,0.250677181662405,0.953,0.00669260786241059,1.00581143667398,"10a_icc_agreement_coverage",1000
200,2,0.8,0,"consistency","sample",1000,1000,1000,1000,0,0.00529973216727543,0.00407170270590749,0.128758545057384,0.0028805692391937,0.127418602932018,0.989593373202774,0.0221390528208238,0.128803227146737,0.944,0.00727076337120113,0.499419319037248,"10a_icc_agreement_coverage",1000
1000,2,0.8,0,"consistency","sample",1000,1000,1000,1000,0,-0.00350805265799648,0.00176982607604766,0.0559668146266897,0.00125208221759145,0.0569628727610585,1.01779729900679,0.0227700273402962,0.0560487153159648,0.959,0.00627048642451286,0.223286076358041,"10a_icc_agreement_coverage",1000
20,3,0.8,0,"consistency","sample",1000,1000,1000,1000,0,0.00878991832813324,0.0108977026117663,0.34461561516347,0.0077096952279423,0.341233311197385,0.990185285235897,0.0221522949989966,0.344555401868115,0.938,0.00762600813007697,1.33526503271779,"10a_icc_agreement_coverage",1000
50,3,0.8,0,"consistency","sample",1000,1000,1000,1000,0,0.00404093106347399,0.00685684708938526,0.216832543699536,0.00485094915571344,0.213650086190606,0.985322971106497,0.0220435159466533,0.216761769643689,0.942,0.00739161687318817,0.83697514668987,"10a_icc_agreement_coverage",1000
200,3,0.8,0,"consistency","sample",1000,1000,1000,1000,0,-0.00401887905189579,0.00348303790730606,0.110143329637936,0.00246411208759783,0.106393104379333,0.965951408306514,0.0216101378909144,0.110161576329957,0.946,0.00714730718522718,0.41699359294542,"10a_icc_agreement_coverage",1000
1000,3,0.8,0,"consistency","sample",1000,1000,1000,1000,0,0.00191589836747522,0.00147124186123733,0.0465247527049536,0.00104084564984216,0.0474723352320245,1.0203672770295,0.0228275225506865,0.0465409360477132,0.952,0.00675988165576884,0.186083338118148,"10a_icc_agreement_coverage",1000
20,2,0.8,0.2,"consistency","sample",1000,1000,1000,1000,0,-0.0319035204006857,0.0138314851997799,0.437389966542136,0.00978523081782046,0.410603796937516,0.938759067071468,0.0210017944084028,0.438333785445357,0.929,0.00812151463706124,1.60731630125324,"10a_icc_agreement_coverage",1000
50,2,0.8,0.2,"consistency","sample",1000,1000,1000,1000,0,-0.0287031586691249,0.00950920760142065,0.300707547638759,0.00672738971487709,0.25681855889121,0.85404759843184,0.0191066405709508,0.301924618895668,0.898,0.00957057991973318,1.00609311165765,"10a_icc_agreement_coverage",1000
200,2,0.8,0.2,"consistency","sample",1000,1000,1000,1000,0,-0.0282245932891204,0.0065380247668345,0.206750496617883,0.00462539492411997,0.127721105135773,0.617754768308139,0.0138203284462448,0.208565696484887,0.78,0.0130996183150503,0.50050510778198,"10a_icc_agreement_coverage",1000
1000,2,0.8,0.2,"consistency","sample",1000,1000,1000,1000,0,-0.0262230196261483,0.00580334574005104,0.183517905879967,0.00410563845905125,0.0570144436302463,0.310675099287246,0.00695038246969512,0.185291094538036,0.419,0.0156025318458255,0.223431577456633,"10a_icc_agreement_coverage",1000
20,3,0.8,0.2,"consistency","sample",1000,1000,1000,1000,0,0.0107948273323862,0.0120237224159293,0.380223487879591,0.00850630987416613,0.340548470246633,0.895653427792651,0.0200374407145412,0.380186610931688,0.908,0.00913980306133562,1.3320845320243,"10a_icc_agreement_coverage",1000
50,3,0.8,0.2,"consistency","sample",1000,1000,1000,1000,0,-0.0067465634465336,0.00796772484397605,0.251961582764741,0.00563685139846217,0.213781876387578,0.848470128032132,0.0189818621365661,0.251925922978287,0.901,0.00944452222190196,0.837314481198268,"10a_icc_agreement_coverage",1000
200,3,0.8,0.2,"consistency","sample",1000,1000,1000,1000,0,-0.0170952557898925,0.00517509076513338,0.16365073915925,0.00366117281756604,0.106501608022408,0.650785988316074,0.0145592985568926,0.164459814646203,0.802,0.012601428490453,0.417330150334794,"10a_icc_agreement_coverage",1000
1000,3,0.8,0.2,"consistency","sample",1000,1000,1000,1000,0,-0.0171695786406158,0.0045527467734904,0.143970494142124,0.00322088896385471,0.047552341104008,0.330292268477357,0.00738925519929848,0.144919184758402,0.442,0.0157046489932122,0.186348962802413,"10a_icc_agreement_coverage",1000
20,2,0.8,0.5,"consistency","sample",1000,1000,1000,1000,0,-0.149309646926056,0.0181265426337589,0.573211608268255,0.0128238147269403,0.413291322270123,0.721010035925003,0.0161303417160382,0.592061100707359,0.825,0.0120156148406979,1.61646972153162,"10a_icc_agreement_coverage",1000
50,2,0.8,0.5,"consistency","sample",1000,1000,1000,1000,0,-0.157788804156552,0.014529646937708,0.459467779212478,0.0102791527398065,0.258844181595851,0.563356547089128,0.0126033385941111,0.48558916401776,0.654,0.0150427391122761,1.01321901015416,"10a_icc_agreement_coverage",1000
200,2,0.8,0.5,"consistency","sample",1000,1000,1000,1000,0,-0.151682740218545,0.013306787695706,0.420797574587345,0.00941402800678905,0.128530703215921,0.305445446880164,0.00683338537370586,0.447103099810346,0.295,0.0144213383567546,0.503179042800478,"10a_icc_agreement_coverage",1000
1000,2,0.8,0.5,"consistency","sample",1000,1000,1000,1000,0,-0.157808055879827,0.0124347994386176,0.393222884734146,0.00879713067126828,0.0574570080614661,0.146118169343862,0.00326893647106405,0.423524492021578,0.142,0.0110379345894058,0.224969924565649,"10a_icc_agreement_coverage",1000
20,3,0.8,0.5,"consistency","sample",1000,1000,1000,1000,0,-0.0896357069287342,0.0147758496978405,0.467253394094867,0.0104533314922025,0.344390958548383,0.737053947388685,0.0164892739936438,0.475543866026568,0.845,0.0114444309600784,1.34624314001243,"10a_icc_agreement_coverage",1000
50,3,0.8,0.5,"consistency","sample",1000,1000,1000,1000,0,-0.0959867487325194,0.0123231938597079,0.389693606444783,0.00871817412145357,0.215462218529401,0.552901600041855,0.0123694418935204,0.401151719090517,0.676,0.014799459449588,0.842975202237644,"10a_icc_agreement_coverage",1000
200,3,0.8,0.5,"consistency","sample",1000,1000,1000,1000,0,-0.0804043499297462,0.0107903883314428,0.341222039650632,0.00763377460280004,0.106896282781209,0.313274848514055,0.00700854371754881,0.350401066423347,0.387,0.015402305022301,0.418382233544662,"10a_icc_agreement_coverage",1000
1000,3,0.8,0.5,"consistency","sample",1000,1000,1000,1000,0,-0.0839653926710476,0.0106163030743319,0.335716980455367,0.00751061614235958,0.0477429399257922,0.142211871026106,0.00318154527874955,0.345895030668997,0.171,0.0119062588582644,0.186861397246778,"10a_icc_agreement_coverage",1000
20,2,0.8,0.8,"consistency","sample",1000,1000,1000,1000,0,-0.440176652093081,0.0256782603266839,0.812017889830604,0.0181663574567308,0.419618435923497,0.516760087651559,0.0115608887306758,0.923292567607589,0.587,0.0155701958882989,1.63982661009942,"10a_icc_agreement_coverage",1000
50,2,0.8,0.8,"consistency","sample",1000,1000,1000,1000,0,-0.4318874183386,0.0233836327653205,0.739455395073542,0.0165429988654762,0.262020292943453,0.354342256056424,0.00792729835901558,0.856022329814618,0.383,0.0153724103510152,1.02445493329829,"10a_icc_agreement_coverage",1000
200,2,0.8,0.8,"consistency","sample",1000,1000,1000,1000,0,-0.390790697441974,0.0235177095245493,0.743695274478114,0.0166378528900014,0.129547389700509,0.174194181604042,0.00389704932555348,0.839789823602894,0.209,0.0128576436410409,0.506464644757305,"10a_icc_agreement_coverage",1000
1000,2,0.8,0.8,"consistency","sample",1000,1000,1000,1000,0,-0.390448747889422,0.0235242863110206,0.743903250727451,0.0166425057073042,0.0577963382363288,0.0776933535104339,0.00173814548861372,0.839814788584271,0.094,0.00922843432007835,0.225920370075028,"10a_icc_agreement_coverage",1000
20,3,0.8,0.8,"consistency","sample",1000,1000,1000,1000,0,-0.21389871541715,0.0212805659147943,0.672950581880948,0.01505516192964,0.346230278284918,0.514495845025021,0.0115102333923666,0.705806123255784,0.639,0.0151881203577006,1.35068856620632,"10a_icc_agreement_coverage",1000
50,3,0.8,0.8,"consistency","sample",1000,1000,1000,1000,0,-0.242574561953324,0.019380190253718,0.612855426891454,0.0137107210242992,0.217281988293544,0.354540367531129,0.00793173048287744,0.658831238332613,0.451,0.015735278834517,0.848690728253732,"10a_icc_agreement_coverage",1000
200,3,0.8,0.8,"consistency","sample",1000,1000,1000,1000,0,-0.232814386240967,0.019227491514175,0.608026668763526,0.0136026926824084,0.107682364692825,0.177101384239948,0.00396208888064756,0.650791266028134,0.239,0.0134862522592453,0.420554953652628,"10a_icc_agreement_coverage",1000
1000,3,0.8,0.8,"consistency","sample",1000,1000,1000,1000,0,-0.283906682039277,0.0187452235735015,0.592776017413454,0.0132615071157565,0.048431331351489,0.0817025823055671,0.00182783942803345,0.656989366367742,0.094,0.00922843432007835,0.189263188931385,"10a_icc_agreement_coverage",1000
